13,GB.ENG.MFH.02.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.MFH.02.Gen.ReEx.001,As built,As built,GB.ENG.MFH.02.Gen,ReEx,MFH,GB.02,1919,1944,Residential,1214.08,0,0,480.83,0,0,0,8,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,168.18,0,291.7,0,0,168.18,0,102.9,0,1.9,0,51.2,0,51.7,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Medium,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.2,2.3,0,2.1,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
14,GB.ENG.MFH.02.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.MFH.02.Gen.ReEx.001,Standard refurbishment,roof insulation+wall insulation+ window change,GB.ENG.MFH.02.Gen,ReEx,MFH,GB.02,1919,1944,Residential,1214.08,0,0,480.83,0,0,0,8,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,168.18,0,291.7,0,0,168.18,0,102.9,0,1.9,0,51.2,0,51.7,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.01,0,0,7.6923075,0,3.3333333,0,0,0,0,0.45454547,0,0,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
15,GB.ENG.MFH.02.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.MFH.02.Gen.ReEx.001,ambitious refurbishment,roof insulation+wall insulation+ window change+ door change,GB.ENG.MFH.02.Gen,ReEx,MFH,GB.02,1919,1944,Residential,1214.08,0,0,480.83,0,0,0,8,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,168.18,0,291.7,0,0,168.18,0,102.9,0,1.9,0,51.2,0,51.7,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.02,0,GB.Door.PVCDoor.01,7.6923075,0,3.3333333,0,0,0,0,0.625,0,0.5555556,0.7,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
16,GB.ENG.MFH.03.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.MFH.03.Gen.ReEx.001,As built,As built,GB.ENG.MFH.03.Gen,ReEx,MFH,GB.03,1945,1964,Residential,1073.83,0,0,447.1,0,0,0,7,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,156.66,0,327.01,0,0,156.66,0,108.37,0,1.9,0,55.6,0,52.8,0,,Manual,1,0,0,0,0,0,0,Medium,Medium,Medium,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.2,2.3,0,1.6,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
17,GB.ENG.MFH.03.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.MFH.03.Gen.ReEx.001,Standard refurbishment,roof insulation+wall insulation+ window change,GB.ENG.MFH.03.Gen,ReEx,MFH,GB.03,1945,1964,Residential,1073.83,0,0,447.1,0,0,0,7,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,156.66,0,327.01,0,0,156.66,0,108.37,0,1.9,0,55.6,0,52.8,0,,Manual,1,0,0,0,0,0,0,Medium,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.1,2.3,0,1.6,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.01,0,0,7.6923075,0,1.6666666,0,0,0,0,0.45454547,0,0,0.72,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
18,GB.ENG.MFH.03.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.MFH.03.Gen.ReEx.001,ambitious refurbishment,roof insulation+wall insulation+ window change+ door change,GB.ENG.MFH.03.Gen,ReEx,MFH,GB.03,1945,1964,Residential,1073.83,0,0,447.1,0,0,0,7,3,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,156.66,0,327.01,0,0,156.66,0,108.37,0,1.9,0,55.6,0,52.8,0,,Manual,1,0,0,0,0,0,0,Medium,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.1,2.3,0,1.6,0,0,0.45,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,GB.Door.PVCDoor.01,7.6923075,0,1.6666666,0,0,0,0,0.625,0,0.5555556,0.7,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
19,GB.ENG.MFH.04.Gen.ReEx.001.001,0,0,2013-11-07,,Typology,GB,1,Refurbishment,GB.ENG.MFH.04.Gen.ReEx.001,As built,As built,GB.ENG.MFH.04.Gen,ReEx,MFH,GB.04,1965,1980,Residential,1321.69,0,0,559.42,0,0,0,9,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,195,0,355.01,0,0,195,0,110.5,0,1.9,0,56.38,0,54.12,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.2,1.5,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
20,GB.ENG.MFH.04.Gen.ReEx.001.002,0,0,2013-11-07,,Typology,GB,2,Refurbishment,GB.ENG.MFH.04.Gen.ReEx.001,Standard refurbishment,roof insulation+cavity insulation,GB.ENG.MFH.04.Gen,ReEx,MFH,GB.04,1965,1980,Residential,1321.69,0,0,559.42,0,0,0,9,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,195,0,355.01,0,0,195,0,110.5,0,1.9,0,56.38,0,54.12,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,1.5,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,0,0,0,7.6923075,0,1.6666666,0,0,0,0,0,0,0,0,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
21,GB.ENG.MFH.04.Gen.ReEx.001.003,0,0,2013-11-07,,Typology,GB,3,Refurbishment,GB.ENG.MFH.04.Gen.ReEx.001,ambitious refurbishment,roof insulation+cavity insulation,GB.ENG.MFH.04.Gen,ReEx,MFH,GB.04,1965,1980,Residential,1321.69,0,0,559.42,0,0,0,9,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,195,0,355.01,0,0,195,0,110.5,0,1.9,0,56.38,0,54.12,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,1.5,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,0,7.6923075,0,1.6666666,0,0,0,0,0.625,0,0,0.7,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
22,GB.ENG.MFH.05.Gen.ReEx.001.001,0,0,2013-11-07,,Typology,GB,1,Refurbishment,GB.ENG.MFH.05.Gen.ReEx.001,As built,As built,GB.ENG.MFH.05.Gen,ReEx,MFH,GB.05,1981,1990,Residential,1490.58,0,0,633.14,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,220.11,0,347.9,0,0,220.11,0,96.33,0,1.9,0,48.05,0,48.28,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GB.Roof.ReEx.05.05,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.2,0.4,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
23,GB.ENG.MFH.05.Gen.ReEx.001.002,0,0,2013-11-07,,Typology,GB,2,Refurbishment,GB.ENG.MFH.05.Gen.ReEx.001,Standard refurbishment,roof insulation+cavity insulation,GB.ENG.MFH.05.Gen,ReEx,MFH,GB.05,1981,1990,Residential,1490.58,0,0,633.14,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,220.11,0,347.9,0,0,220.11,0,96.33,0,1.9,0,48.05,0,48.28,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.05.05,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,0.4,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,0,0,0,7.6923075,0,1.6666666,0,0,0,0,0,0,0,0,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
24,GB.ENG.MFH.05.Gen.ReEx.001.003,0,0,2013-11-07,,Typology,GB,3,Refurbishment,GB.ENG.MFH.05.Gen.ReEx.001,ambitious refurbishment,roof insulation+cavity insulation,GB.ENG.MFH.05.Gen,ReEx,MFH,GB.05,1981,1990,Residential,1490.58,0,0,633.14,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,220.11,0,347.9,0,0,220.11,0,96.33,0,1.9,0,48.05,0,48.28,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.05.05,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.03,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,0.4,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,0,7.6923075,0,1.6666666,0,0,0,0,0.625,0,0,0.7,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
25,GB.ENG.MFH.06.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.MFH.06.Gen.ReEx.001,As built,As built,GB.ENG.MFH.06.Gen,ReEx,MFH,GB.06,1991,2003,Residential,1643.14,0,0,692.58,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,240.33,0,384.16,0,0,240.33,0,124.21,0,1.9,0,63.43,0,60.78,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.06.07,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.06.04,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.35,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
26,GB.ENG.MFH.06.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.MFH.06.Gen.ReEx.001,Standard refurbishment,Standard refurbishment,GB.ENG.MFH.06.Gen,ReEx,MFH,GB.06,1991,2003,Residential,1643.14,0,0,692.58,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,240.33,0,384.16,0,0,240.33,0,124.21,0,1.9,0,63.43,0,60.78,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.06.07,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.06.04,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.35,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,0,0,0,0,0,1.6666666,0,0,0,0,0,0,0,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,Add,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
27,GB.ENG.MFH.06.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.MFH.06.Gen.ReEx.001,ambitious refurbishment,ambitious refurbishment,GB.ENG.MFH.06.Gen,ReEx,MFH,GB.06,1991,2003,Residential,1643.14,0,0,692.58,0,0,0,12,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,240.33,0,384.16,0,0,240.33,0,124.21,0,1.9,0,63.43,0,60.78,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.06.07,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.06.04,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.35,0,1.6,0,0,0.45,0,3.1,0,1.8,0.76,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,0,0,0,1.6666666,0,0,0,0,0.625,0,0,0.7,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
28,GB.ENG.MFH.07.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Variation,GB.ENG.MFH.07.Gen.ReEx.001,As built,As built,GB.ENG.MFH.07.Gen,ReEx,MFH,GB.07,2004,2009,Residential,2347.6,0,0,994.42,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.81,0,513.02,0,0,342.81,0,153.47,0,1.9,0,76.98,0,76.49,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.07.10,0,GB.Wall.ReEx.07.03,0,0,GB.Floor.ReEx.07.05,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.25,0,0.35,0,0,0.25,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
29,GB.ENG.MFH.07.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Variation,GB.ENG.MFH.07.Gen.ReEx.001,Standard refurbishment,Standard refurbishment,GB.ENG.MFH.07.Gen,ReEx,MFH,GB.07,2004,2009,Residential,2347.6,0,0,994.42,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.81,0,513.02,0,0,342.81,0,153.47,0,1.9,0,76.98,0,76.49,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.07.10,0,GB.Wall.ReEx.07.03,0,0,GB.Floor.ReEx.07.05,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.25,0,0.35,0,0,0.25,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
