30,GB.ENG.MFH.07.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Variation,GB.ENG.MFH.07.Gen.ReEx.001,ambitious refurbishment,ambitious refurbishment,GB.ENG.MFH.07.Gen,ReEx,MFH,GB.07,2004,2009,Residential,2347.6,0,0,994.42,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.81,0,513.02,0,0,342.81,0,153.47,0,1.9,0,76.98,0,76.49,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.07.10,0,GB.Wall.ReEx.07.03,0,0,GB.Floor.ReEx.07.05,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.25,0,0.35,0,0,0.25,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,GB.Window.DoubleGlazing.02,0,0,0,0,0,0,0,0,0,0.625,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
31,GB.ENG.MFH.08.Gen.ReEx.001.001,0,0,2014-07-07,,Typology,GB,1,Variation,GB.ENG.MFH.08.Gen.ReEx.001,As built,As built,GB.ENG.MFH.08.Gen,ReEx,MFH,GB.08,2010,9999,Residential,2347.6,0,0,994.4,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.82,0,513,0,0,342.82,0,153.5,0,1.9,0,77,0,76.5,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,Low,Low,GB.Roof.ReEx.08.11,0,GB.Wall.ReEx.07.04,0,0,GB.Floor.ReEx.07.06,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.05,0.1,0.16,0,0.28,0,0,0.22,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
32,GB.ENG.MFH.08.Gen.ReEx.001.002,0,0,2014-07-07,,Typology,GB,2,Variation,GB.ENG.MFH.08.Gen.ReEx.001,Standard refurbishment,Standard refurbishment,GB.ENG.MFH.08.Gen,ReEx,MFH,GB.08,2010,9999,Residential,2347.6,0,0,994.4,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.82,0,513,0,0,342.82,0,153.5,0,1.9,0,77,0,76.5,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,VeryLow,Low,GB.Roof.ReEx.08.11,0,GB.Wall.ReEx.07.04,0,0,GB.Floor.ReEx.07.06,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.02,0.1,0.16,0,0.28,0,0,0.22,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.HighInsRoof.02,0,GB.Wall.ImprovedWall.03,0,0,GB.Floor.InsFloor.01,0,GB.Window.TripleGlazing.01,0,GB.Door.PVCDoor.02,9.090909,0,9.090909,0,0,9.090909,0,1.4705882,0,0.71428573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Replace,,0,,Replace,,0,,0,,Replace,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
33,GB.ENG.MFH.08.Gen.ReEx.001.003,0,0,2014-07-07,,Typology,GB,3,Variation,GB.ENG.MFH.08.Gen.ReEx.001,ambitious refurbishment,ambitious refurbishment,GB.ENG.MFH.08.Gen,ReEx,MFH,GB.08,2010,9999,Residential,2347.6,0,0,994.4,0,0,0,16,3,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,342.82,0,513,0,0,342.82,0,153.5,0,1.9,0,77,0,76.5,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Low,VeryLow,Minimal,GB.Roof.ReEx.08.11,0,GB.Wall.ReEx.07.04,0,0,GB.Floor.ReEx.07.06,0,GB.Window.ReEx.07.03,0,GB.Door.ReEx.04.02,,,,,,,,0.05,0.02,0.05,0.16,0,0.28,0,0,0.22,0,1.85,0,1.8,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,1,0.5,0,1,0,GB.Roof.HighInsRoof.02,0,GB.Wall.ImprovedWall.03,0,0,GB.Floor.InsFloor.01,0,GB.Window.TripleGlazing.01,0,GB.Door.PVCDoor.02,9.090909,0,9.090909,0,0,9.090909,0,1.4705882,0,0.71428573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Replace,,0,,Replace,,0,,0,,Replace,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.MUH,20,0.95,0.85,0.4,2.5,3,15,0.8,0.6,0.3,0.9,45
34,GB.ENG.SFH.01.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.SFH.01.Gen.ReEx.001,As built,As built,GB.ENG.SFH.01.Gen,ReEx,SFH,GB.01,0,1918,Residential,491.3,0,0,198,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,113.45,0,200.3,0,0,113.45,0,46.5,0,3.8,0,22.7,0,23.8,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Medium,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.2,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
35,GB.ENG.SFH.01.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.SFH.01.Gen.ReEx.001,Standard refurbishment,roof insulation+wall insulation+ window change,GB.ENG.SFH.01.Gen,ReEx,SFH,GB.01,0,1918,Residential,491.3,0,0,198,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,113.45,0,200.3,0,0,113.45,0,46.5,0,3.8,0,22.7,0,23.8,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.01,0,0,7.6923075,0,3.3333333,0,0,0,0,0.45454547,0,0,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
36,GB.ENG.SFH.01.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.SFH.01.Gen.ReEx.001,ambitious refurbishment,roof insulation+wall insulation+ window change+ door change,GB.ENG.SFH.01.Gen,ReEx,SFH,GB.01,0,1918,Residential,491.3,0,0,198,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,113.45,0,200.3,0,0,113.45,0,46.5,0,3.8,0,22.7,0,23.8,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.02,0,GB.Door.PVCDoor.01,7.6923075,0,3.3333333,0,0,0,0,0.625,0,0.5555556,0.7,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
37,GB.ENG.SFH.02.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.SFH.02.Gen.ReEx.001,As built,As built,GB.ENG.SFH.02.Gen,ReEx,SFH,GB.02,1919,1944,Residential,384.22,0,0,153.41,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.57,0,155.32,0,0,97.57,0,40.36,0,3.8,0,20.03,0,20.03,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Medium,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.2,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
38,GB.ENG.SFH.02.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.SFH.02.Gen.ReEx.001,Standard refurbishment,roof insulation+wall insulation+ window change,GB.ENG.SFH.02.Gen,ReEx,SFH,GB.02,1919,1944,Residential,384.22,0,0,153.41,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.57,0,155.32,0,0,97.57,0,40.36,0,3.8,0,20.03,0,20.03,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.01,0,0,7.6923075,0,3.3333333,0,0,0,0,0.45454547,0,0,0.72,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
39,GB.ENG.SFH.02.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.SFH.02.Gen.ReEx.001,ambitious refurbishment,roof insulation+wall insulation+ window change+ door change,GB.ENG.SFH.02.Gen,ReEx,SFH,GB.02,1919,1944,Residential,384.22,0,0,153.41,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.57,0,155.32,0,0,97.57,0,40.36,0,3.8,0,20.03,0,20.03,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,High,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.01.02,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.15,0.1,0.1,2.3,0,2.1,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.solidwallinsulation.02,0,0,0,0,GB.Window.DoubleGlazing.02,0,GB.Door.PVCDoor.01,7.6923075,0,3.3333333,0,0,0,0,0.625,0,0.5555556,0.7,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
40,GB.ENG.SFH.03.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.SFH.03.Gen.ReEx.001,As built,As built,GB.ENG.SFH.03.Gen,ReEx,SFH,GB.03,1945,1964,Residential,325.1,0,0,134.4,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.32,0,134.1,0,0,97.32,0,35.3,0,3.8,0,17.2,0,18.1,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.2,2.3,0,1.6,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
41,GB.ENG.SFH.03.Gen.ReEx.001.002,0,0,2013-12-17,,Typology,GB,2,Refurbishment,GB.ENG.SFH.03.Gen.ReEx.001,Standard refurbishment,roof insulation+wall insulation+ window change,GB.ENG.SFH.03.Gen,ReEx,SFH,GB.03,1945,1964,Residential,325.1,0,0,134.4,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.32,0,134.1,0,0,97.32,0,35.3,0,3.8,0,17.2,0,18.1,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.1,2.3,0,1.6,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.01,0,0,7.6923075,0,1.6666666,0,0,0,0,0.45454547,0,0,0.72,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
42,GB.ENG.SFH.03.Gen.ReEx.001.003,0,0,2013-12-17,,Typology,GB,3,Refurbishment,GB.ENG.SFH.03.Gen.ReEx.001,ambitious refurbishment,roof insulation+wall insulation+ window change+ door change,GB.ENG.SFH.03.Gen,ReEx,SFH,GB.03,1945,1964,Residential,325.1,0,0,134.4,0,0,0,1,2,,TR,,N,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,97.32,0,134.1,0,0,97.32,0,35.3,0,3.8,0,17.2,0,18.1,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.01.01,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.02.01,,,,,,,,0.1,0.1,0.1,2.3,0,1.6,0,0,0.72,0,4.8,0,3,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,GB.Door.PVCDoor.01,7.6923075,0,1.6666666,0,0,0,0,0.625,0,0.5555556,0.7,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,Replace,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
43,GB.ENG.SFH.04.Gen.ReEx.001.001,0,0,2013-11-07,,Typology,GB,1,Refurbishment,GB.ENG.SFH.04.Gen.ReEx.001,As built,As built,GB.ENG.SFH.04.Gen,ReEx,SFH,GB.04,1965,1980,Residential,294.02,0,0,123.08,0,0,0,1,2,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,86.89,0,138.1,0,0,86.89,0,31.7,0,3.8,0,15.7,0,16,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.2,1.5,0,1.6,0,0,0.72,0,4.8,0,1.8,0.85,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
44,GB.ENG.SFH.04.Gen.ReEx.001.002,0,0,2013-11-07,,Typology,GB,2,Refurbishment,GB.ENG.SFH.04.Gen.ReEx.001,Standard refurbishment,roof insulation+cavity insulation,GB.ENG.SFH.04.Gen,ReEx,SFH,GB.04,1965,1980,Residential,294.02,0,0,123.08,0,0,0,1,2,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,86.89,0,138.1,0,0,86.89,0,31.7,0,3.8,0,15.7,0,16,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,1.5,0,1.6,0,0,0.72,0,4.8,0,1.8,0.85,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,0,0,0,7.6923075,0,1.6666666,0,0,0,0,0,0,0,0,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
45,GB.ENG.SFH.04.Gen.ReEx.001.003,0,0,2013-11-07,,Typology,GB,3,Refurbishment,GB.ENG.SFH.04.Gen.ReEx.001,ambitious refurbishment,roof insulation+cavity insulation,GB.ENG.SFH.04.Gen,ReEx,SFH,GB.04,1965,1980,Residential,294.02,0,0,123.08,0,0,0,1,2,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,86.89,0,138.1,0,0,86.89,0,31.7,0,3.8,0,15.7,0,16,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Low,GB.Roof.ReEx.04.03,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.01.01,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.1,1.5,0,1.6,0,0,0.72,0,4.8,0,1.8,0.85,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,GB.Roof.InsulationAbove150mm.01,0,GB.Wall.CavityWallInsulation(Brick).01,0,0,0,0,GB.Window.DoubleGlazing.02,0,0,7.6923075,0,1.6666666,0,0,0,0,0.625,0,0,0.7,0,0.25,0,0.065,0,0,0,0,0,0,0,0,0,0,0,,Add,,0,,Add,,0,,0,,0,,0,,Replace,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
46,GB.ENG.SFH.05.Gen.ReEx.001.001,0,0,2013-12-17,,Typology,GB,1,Refurbishment,GB.ENG.SFH.05.Gen.ReEx.001,As built,As built,GB.ENG.SFH.05.Gen,ReEx,SFH,GB.05,1981,1990,Residential,299.9,0,0,126.7,0,0,0,1,2,,TR,,NI,,N,,B_Alone,0,0,0,0,0,0,,Standard,,Standard,0,82.36,0,152.2,0,0,82.36,0,30.4,0,3.8,0,15.3,0,15.2,0,,Manual,1,0.8,1.25,0.9,1.3,0.67,1.5,Medium,Medium,Medium,GB.Roof.ReEx.05.05,0,GB.Wall.ReEx.04.01,0,0,GB.Floor.ReEx.01.01,0,GB.Window.ReEx.04.02,0,GB.Door.ReEx.04.02,,,,,,,,0.1,0.1,0.2,0.4,0,1.6,0,0,0.72,0,3.1,0,1.8,0.76,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,0,1,1,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,1,1,1,1,1,1,1,1,1,1,GB.Temperate,England ,243,12,7.4,392,257,403,257,149,EU.SUH,20,0.9,0.8,0.4,2.5,3,10,0.8,0.6,0.3,0.9,45
